,input_text,id,locations,loc_spans,coord_points,input_order
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Karttula,"(441, 449)","(26.97045, 62.8963)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Kuopion,"(459, 466)","(27.67703, 62.89238)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Varpaisjärvi,"(481, 493)","(27.75506, 63.35932)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Lapinlahden,"(494, 505)","(27.44489, 63.34295)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Pohjanmaan,"(515, 525)","(22.16667, 63.08333)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Vöyri-Maksamaan,"(538, 553)",,0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Oravaisten,"(557, 567)","(22.37821, 63.30135)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Vöyrin,"(587, 593)","(22.25223, 63.13607)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Päijät-Hämeessä,"(604, 619)","(25.83333, 61.25)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Artjärvi,"(620, 628)","(26.07084, 60.74544)",0
0,"Vuodenvaihteen jälkeen 336 kuntaa – Wikiuutiset
1. tammikuuta 2011
Vuoden alussa tapahtui kuusi kuntaliitosta, joiden jäljiltä Suomessa on 336 kuntaa. Samalla Itä-Uudenmaan maakunta liitettiin Uudenmaan maakuntaan ja Kaakkois-Pirkanmaan seutukunta lakkautettiin, jolloin seutukuntien lukumäärä Suomessa väheni 70:een.
Pirkanmaan kahdessa kuntaliitoksessa Kylmäkoski liittyi Akaan kaupunkiin ja Kuhmalahti Kangasalan kuntaan. Pohjois-Savossa Karttula yhdistyi Kuopion kaupunkiin ja Varpaisjärvi Lapinlahden kuntaan. Pohjanmaan maakunnassa Vöyri-Maksamaan ja Oravaisten kunnat muodostivat Vöyrin kunnan ja Päijät-Hämeessä Artjärvi liittyi osaksi Orimattilaa.
","https://fi.wikinews.org/wiki/Vuodenvaihteen_j%C3%A4lkeen_336_kuntaa
",Orimattilaa,"(644, 655)","(25.72998, 60.80474)",0
1,"Kolavian Tupolev Tu-154 -kone tuhoutui tulipalossa Venäjällä – Wikiuutiset
4. tammikuuta 2010
Surgut, Venäjä. Ainakin kolme ihmistä menehtyi uudenvuodenpäivänä venälaisen lentoyhtiö Kolavian matkustajakoneen tuhouduttua tulipalossa Surgutissa. Noin kello 13.12 paikallista aikaa alkanut tulipalo saatiin sammumaan vasta noin kello 13.45. Räjähdysmäisesti edennyt palo levisi nopeasti matkustamoon. Menehtyneiden lisäksi 43 ihmistä loukkaantui onnettomuudessa. Koneessa oli onnettomuushetkellä 116 matkustajaa ja kahdeksan miehistön jäsentä.
Useimpien uutistoimistojen mukaan onnettomuudessa menehtyi kolme ihmistä. CNN:n mukaan onnettomuudessa olisi menehtynyt neljä ihmistä. Ristiriitaisen uhriluvun lisäksi tapahtumien kulku on epäselvää. Joidenkin tietolähteiden mukaan kone olisi ehtinyt jo ilmaan ennen onnettomuutta.
Onnettomuuskone oli vanhanmallinen Tupolev Tu-154B-2 -tyyppinen. Venäjän liikenneturvallisuusvirasto kehotti onnettomuutta seuranneena päivänä venäläisiä lentoyhtiöitä jäädyttämään lennot Tupolev Tu-154B -koneilla, kunnes onnettomuustutkinta on valmistunut. Liikenneviraston mukaan vuoden 1975 jälkeen valmistettuja vanhoja B-mallin koneita on liikenteessä yhä 15 kappaletta. Uudemman M-mallin valmistus alkoi 1984. Kolavialla on sekä vanhempaa B-mallia, että uudempaa M-mallia laivastossaan.
","https://fi.wikinews.org/wiki/Kolavian_Tupolev_Tu-154_-kone_tuhoutui_tulipalossa_Ven%C3%A4j%C3%A4ll%C3%A4
",Venäjällä,"(51, 60)","(100.0, 60.0)",1
1,"Kolavian Tupolev Tu-154 -kone tuhoutui tulipalossa Venäjällä – Wikiuutiset
4. tammikuuta 2010
Surgut, Venäjä. Ainakin kolme ihmistä menehtyi uudenvuodenpäivänä venälaisen lentoyhtiö Kolavian matkustajakoneen tuhouduttua tulipalossa Surgutissa. Noin kello 13.12 paikallista aikaa alkanut tulipalo saatiin sammumaan vasta noin kello 13.45. Räjähdysmäisesti edennyt palo levisi nopeasti matkustamoon. Menehtyneiden lisäksi 43 ihmistä loukkaantui onnettomuudessa. Koneessa oli onnettomuushetkellä 116 matkustajaa ja kahdeksan miehistön jäsentä.
Useimpien uutistoimistojen mukaan onnettomuudessa menehtyi kolme ihmistä. CNN:n mukaan onnettomuudessa olisi menehtynyt neljä ihmistä. Ristiriitaisen uhriluvun lisäksi tapahtumien kulku on epäselvää. Joidenkin tietolähteiden mukaan kone olisi ehtinyt jo ilmaan ennen onnettomuutta.
Onnettomuuskone oli vanhanmallinen Tupolev Tu-154B-2 -tyyppinen. Venäjän liikenneturvallisuusvirasto kehotti onnettomuutta seuranneena päivänä venäläisiä lentoyhtiöitä jäädyttämään lennot Tupolev Tu-154B -koneilla, kunnes onnettomuustutkinta on valmistunut. Liikenneviraston mukaan vuoden 1975 jälkeen valmistettuja vanhoja B-mallin koneita on liikenteessä yhä 15 kappaletta. Uudemman M-mallin valmistus alkoi 1984. Kolavialla on sekä vanhempaa B-mallia, että uudempaa M-mallia laivastossaan.
","https://fi.wikinews.org/wiki/Kolavian_Tupolev_Tu-154_-kone_tuhoutui_tulipalossa_Ven%C3%A4j%C3%A4ll%C3%A4
",Surgut,"(94, 100)","(73.41667, 61.25)",1
1,"Kolavian Tupolev Tu-154 -kone tuhoutui tulipalossa Venäjällä – Wikiuutiset
4. tammikuuta 2010
Surgut, Venäjä. Ainakin kolme ihmistä menehtyi uudenvuodenpäivänä venälaisen lentoyhtiö Kolavian matkustajakoneen tuhouduttua tulipalossa Surgutissa. Noin kello 13.12 paikallista aikaa alkanut tulipalo saatiin sammumaan vasta noin kello 13.45. Räjähdysmäisesti edennyt palo levisi nopeasti matkustamoon. Menehtyneiden lisäksi 43 ihmistä loukkaantui onnettomuudessa. Koneessa oli onnettomuushetkellä 116 matkustajaa ja kahdeksan miehistön jäsentä.
Useimpien uutistoimistojen mukaan onnettomuudessa menehtyi kolme ihmistä. CNN:n mukaan onnettomuudessa olisi menehtynyt neljä ihmistä. Ristiriitaisen uhriluvun lisäksi tapahtumien kulku on epäselvää. Joidenkin tietolähteiden mukaan kone olisi ehtinyt jo ilmaan ennen onnettomuutta.
Onnettomuuskone oli vanhanmallinen Tupolev Tu-154B-2 -tyyppinen. Venäjän liikenneturvallisuusvirasto kehotti onnettomuutta seuranneena päivänä venäläisiä lentoyhtiöitä jäädyttämään lennot Tupolev Tu-154B -koneilla, kunnes onnettomuustutkinta on valmistunut. Liikenneviraston mukaan vuoden 1975 jälkeen valmistettuja vanhoja B-mallin koneita on liikenteessä yhä 15 kappaletta. Uudemman M-mallin valmistus alkoi 1984. Kolavialla on sekä vanhempaa B-mallia, että uudempaa M-mallia laivastossaan.
","https://fi.wikinews.org/wiki/Kolavian_Tupolev_Tu-154_-kone_tuhoutui_tulipalossa_Ven%C3%A4j%C3%A4ll%C3%A4
",Venäjä,"(102, 108)","(100.0, 60.0)",1
1,"Kolavian Tupolev Tu-154 -kone tuhoutui tulipalossa Venäjällä – Wikiuutiset
4. tammikuuta 2010
Surgut, Venäjä. Ainakin kolme ihmistä menehtyi uudenvuodenpäivänä venälaisen lentoyhtiö Kolavian matkustajakoneen tuhouduttua tulipalossa Surgutissa. Noin kello 13.12 paikallista aikaa alkanut tulipalo saatiin sammumaan vasta noin kello 13.45. Räjähdysmäisesti edennyt palo levisi nopeasti matkustamoon. Menehtyneiden lisäksi 43 ihmistä loukkaantui onnettomuudessa. Koneessa oli onnettomuushetkellä 116 matkustajaa ja kahdeksan miehistön jäsentä.
Useimpien uutistoimistojen mukaan onnettomuudessa menehtyi kolme ihmistä. CNN:n mukaan onnettomuudessa olisi menehtynyt neljä ihmistä. Ristiriitaisen uhriluvun lisäksi tapahtumien kulku on epäselvää. Joidenkin tietolähteiden mukaan kone olisi ehtinyt jo ilmaan ennen onnettomuutta.
Onnettomuuskone oli vanhanmallinen Tupolev Tu-154B-2 -tyyppinen. Venäjän liikenneturvallisuusvirasto kehotti onnettomuutta seuranneena päivänä venäläisiä lentoyhtiöitä jäädyttämään lennot Tupolev Tu-154B -koneilla, kunnes onnettomuustutkinta on valmistunut. Liikenneviraston mukaan vuoden 1975 jälkeen valmistettuja vanhoja B-mallin koneita on liikenteessä yhä 15 kappaletta. Uudemman M-mallin valmistus alkoi 1984. Kolavialla on sekä vanhempaa B-mallia, että uudempaa M-mallia laivastossaan.
","https://fi.wikinews.org/wiki/Kolavian_Tupolev_Tu-154_-kone_tuhoutui_tulipalossa_Ven%C3%A4j%C3%A4ll%C3%A4
",Surgutissa,"(232, 242)","(73.41667, 61.25)",1
